price,hours,day,title_char_count,has_pics
200,11,17,51,1
85,11,17,41,1
499,11,17,33,0
75,11,17,9,0
1100,11,17,26,1
100,11,17,16,1
250,11,17,24,1
2500,11,17,27,1
750,11,17,25,1
1,11,17,40,1
225,11,17,26,1
0,11,17,68,1
200,11,17,22,0
300,11,17,29,1
1400,11,17,39,1
70,11,17,29,1
265,11,17,34,1
375,11,17,30,1
395,11,17,37,1
400,11,17,40,1
100,11,17,55,1
5,11,17,43,1
2,11,17,68,1
165,11,17,31,1
2,11,17,67,1
300,11,17,16,1
750,11,17,26,1
1,11,17,28,1
375,11,17,54,1
400,11,17,43,0
1,11,17,19,0
10,11,17,12,1
25,11,17,30,1
25,11,17,42,1
60,11,17,33,1
400,10,17,56,1
20,10,17,18,1
200,10,17,17,1
700,10,17,26,1
150,10,17,45,1
450,10,17,51,1
650,10,17,25,1
75,10,17,45,1
150,10,17,34,1
210,10,17,18,1
3700,10,17,47,1
160,10,17,34,1
1950,10,17,64,1
1100,10,17,25,1
200,10,17,46,1
250,10,17,15,1
0,10,17,54,1
40,10,17,36,1
1,10,17,33,1
1,10,17,20,1
95,10,17,55,1
375,10,17,33,1
85,10,17,49,1
85,10,17,21,1
0,10,17,24,1
1500,10,17,29,1
210,10,17,35,1
140,10,17,38,1
1500,10,17,34,1
150,10,17,15,1
575,10,17,57,1
1500,10,17,29,1
150,10,17,41,1
1500,10,17,34,1
750,10,17,34,1
1,10,17,14,1
0,10,17,67,1
200,10,17,27,1
49,10,17,46,1
5,10,17,12,1
90,10,17,23,1
400,10,17,17,1
150,10,17,54,1
1150,10,17,23,1
50,10,17,20,1
350,10,17,15,0
75,10,17,40,1
800,10,17,55,1
4400,10,17,30,1
275,10,17,28,1
2100,9,17,45,0
0,9,17,26,1
60,9,17,26,1
20,9,17,50,1
500,9,17,32,1
20,9,17,48,1
0,9,17,56,1
0,9,17,41,1
250,9,17,53,1
2999,9,17,33,0
300,9,17,38,1
35,9,17,17,1
4550,9,17,36,1
850,9,17,33,1
55,9,17,29,1
150,9,17,42,1
275,9,17,37,1
1050,9,17,42,1
450,9,17,65,1
75,9,17,43,1
70,9,17,34,1
50,9,17,22,1
2500,9,17,18,1
200,9,17,16,1
190,9,17,32,1
150,9,17,27,1
250,9,17,20,1
2250,9,17,32,1
130,9,17,15,1
200,9,17,22,1
130,9,17,16,1
5000,9,17,20,1
450,9,17,30,0
50,9,17,39,1
0,9,17,60,1
125,9,17,8,1
70,9,17,50,0
29,9,17,51,1
120,9,17,22,1
295,9,17,39,1
895,9,17,35,1
40,9,17,66,1
900,9,17,17,1
250,8,17,43,1
1800,8,17,32,1
50,8,17,36,1
